vote_number,vote_date,result,measure_number,measure_title
255,"September 25, 2024, 05:18 PM",Bill Passed,H.R. 9747,"A bill making continuing appropriations and extensions for fiscal year 2025, and for other purposes."
254,"September 25, 2024, 03:39 PM",Nomination Confirmed,,
253,"September 25, 2024, 01:11 PM",Cloture Motion Agreed to,,
252,"September 25, 2024, 12:12 PM",Motion to Proceed Rejected,,
251,"September 24, 2024, 02:15 PM",Nomination Confirmed,,
250,"September 24, 2024, 12:05 PM",Cloture Motion Agreed to,,
249,"September 23, 2024, 05:29 PM",Nomination Confirmed,,
248,"September 19, 2024, 01:41 PM",Cloture Motion Agreed to,,
247,"September 19, 2024, 11:51 AM",Amendment Rejected,,
246,"September 18, 2024, 03:36 PM",Nomination Confirmed,,
245,"September 18, 2024, 02:41 PM",Nomination Confirmed,,
244,"September 18, 2024, 11:55 AM",Cloture Motion Agreed to,,
243,"September 17, 2024, 05:34 PM",Nomination Confirmed,,
242,"September 17, 2024, 02:47 PM",Cloture Motion Rejected,S. 4445,"A bill to protect and expand nationwide access to fertility treatment, including in vitro fertilization."
241,"September 17, 2024, 11:34 AM",Cloture Motion Agreed to,,
240,"September 16, 2024, 05:29 PM",Nomination Confirmed,,
239,"September 12, 2024, 01:40 PM",Cloture Motion Agreed to,,
238,"September 12, 2024, 11:31 AM",Nomination Confirmed,,
237,"September 11, 2024, 06:09 PM",Cloture Motion Agreed to,,
236,"September 11, 2024, 05:00 PM",Nomination Confirmed,,
235,"September 11, 2024, 02:19 PM",Cloture Motion Agreed to,,
234,"September 10, 2024, 02:15 PM",Nomination Confirmed,,
233,"September 10, 2024, 12:36 PM",Cloture Motion Agreed to,,
232,"September 10, 2024, 11:32 AM",Nomination Confirmed,,
231,"September 9, 2024, 05:32 PM",Cloture Motion Agreed to,,
230,"August 1, 2024, 01:49 PM",Cloture on the Motion to Proceed Rejected,H.R. 7024,"A bill to make improvements to the child tax credit, to provide tax incentives to promote economic growth, to provide special rules for the taxation of certain residents of Taiwan with income from sources within the United States, to provide tax relief with respect to certain Federal disasters, to make improvements to the low-income housing tax credit, and for other purposes."
229,"August 1, 2024, 11:38 AM",Nomination Confirmed,,
228,"July 31, 2024, 06:40 PM",Cloture Motion Agreed to,,
227,"July 31, 2024, 05:37 PM",Nomination Confirmed,,
226,"July 31, 2024, 03:42 PM",Cloture Motion Agreed to,,
225,"July 31, 2024, 02:41 PM",Nomination Confirmed,,
224,"July 31, 2024, 11:36 AM",Cloture Motion Agreed to,,
223,"July 30, 2024, 04:31 PM",Nomination Confirmed,,
222,"July 30, 2024, 02:22 PM",Cloture Motion Agreed to,,
221,"July 30, 2024, 11:47 AM",Motion Agreed to,S. 2073,"A bill to amend title 31, United States Code, to require agencies to include a list of outdated or duplicative reporting requirements in annual budget justifications, and for other purposes."
220,"July 29, 2024, 05:30 PM",Nomination Confirmed,,
219,"July 25, 2024, 02:22 PM",Cloture Motion Agreed to,S. 2073,"A bill to amend title 31, United States Code, to require agencies to include a list of outdated or duplicative reporting requirements in annual budget justifications, and for other purposes."
218,"July 25, 2024, 11:43 AM",Nomination Confirmed,,
217,"July 24, 2024, 06:09 PM",Cloture Motion Agreed to,,
216,"July 24, 2024, 05:08 PM",Cloture Motion Agreed to,,
215,"July 24, 2024, 03:09 PM",Cloture Motion Agreed to,,
214,"July 23, 2024, 05:43 PM",Nomination Confirmed,,
213,"July 11, 2024, 01:22 PM",Nomination Confirmed,,
212,"July 11, 2024, 11:54 AM",Point of Order Well Taken,S.J.Res. 89,"A joint resolution to direct the termination of the use of United States Armed Forces for the construction, maintenance, and operation of the Joint Logistics Over-the-Shore pier on the coast of the Gaza Strip that has not been authorized by Congress."
211,"July 10, 2024, 04:29 PM",Cloture on the Motion to Proceed Rejected,S. 4554,"A bill to express support for protecting access to reproductive health care after the Dobbs v. Jackson decision on June 24, 2022."
210,"July 10, 2024, 02:42 PM",Nomination Confirmed,,
209,"July 10, 2024, 12:59 PM",Cloture Motion Agreed to,,
208,"July 10, 2024, 11:45 AM",Nomination Confirmed,,
207,"July 9, 2024, 05:24 PM",Cloture Motion Agreed to,,
206,"July 9, 2024, 03:16 PM",Cloture Motion Agreed to,,
205,"July 9, 2024, 02:15 PM",Nomination Confirmed,,
204,"July 9, 2024, 12:11 PM",Cloture Motion Agreed to,,
203,"July 8, 2024, 05:29 PM",Nomination Confirmed,,
202,"June 20, 2024, 01:40 PM",Cloture Motion Agreed to,,
201,"June 20, 2024, 11:37 AM",Nomination Confirmed,,
200,"June 18, 2024, 05:47 PM",Motion Agreed to,S. 870,"A bill to authorize appropriations for the United States Fire Administration and firefighter assistance grant programs, to advance the benefits of nuclear energy, and for other purposes."
199,"June 18, 2024, 11:43 AM",Nomination Confirmed,,
198,"June 17, 2024, 05:31 PM",Cloture Motion Agreed to,,
197,"June 13, 2024, 01:54 PM",Cloture on the Motion to Proceed Rejected,S. 4445,"A bill to protect and expand nationwide access to fertility treatment, including in vitro fertilization."
196,"June 13, 2024, 11:30 AM",Nomination Confirmed,,
195,"June 12, 2024, 03:10 PM",Cloture Motion Agreed to,,
194,"June 12, 2024, 02:15 PM",Nomination Confirmed,,
193,"June 12, 2024, 12:40 PM",Cloture Motion Agreed to,,
192,"June 12, 2024, 11:38 AM",Nomination Confirmed,,
191,"June 11, 2024, 05:28 PM",Cloture Motion Agreed to,,
190,"June 5, 2024, 03:33 PM",Cloture on the Motion to Proceed Rejected,S. 4381,"A bill to protect an individual's ability to access contraceptives and to engage in contraception and to protect a health care provider's ability to provide contraceptives, contraception, and information related to contraception."
